Date,Category,Amount,Payment Method
01-01-2024,Education,55.14,Credit Card
02-01-2024,Dining Out,120.19,Bank Transfer
02-01-2024,Rent,27.44,Debit Card
02-01-2024,Healthcare,217.64,Debit Card
03-01-2024,Entertainment,212.68,Bank Transfer
03-01-2024,Groceries,40.28,Bank Transfer
03-01-2024,Miscellaneous,71.78,Debit Card
04-01-2024,Dining Out,119.73,Cash
04-01-2024,Education,22.47,Bank Transfer
05-01-2024,Dining Out,284.58,Cash
05-01-2024,Dining Out,254.53,Debit Card
05-01-2024,Utilities,107.45,Cash
05-01-2024,Utilities,201.93,Credit Card
05-01-2024,Rent,182.79,UPI
06-01-2024,Entertainment,200.11,Credit Card
07-01-2024,Entertainment,298.4,Bank Transfer
07-01-2024,Miscellaneous,293.96,Cash
07-01-2024,Transport,67.77,Bank Transfer
07-01-2024,Groceries,258.58,UPI
08-01-2024,Groceries,35.47,Credit Card
08-01-2024,Transport,237.14,Cash
08-01-2024,Education,202.19,UPI
08-01-2024,Savings,230.39,Bank Transfer
08-01-2024,Entertainment,214.87,Bank Transfer
09-01-2024,Miscellaneous,191.34,UPI
09-01-2024,Groceries,138.37,Cash
10-01-2024,Groceries,122.77,Cash
10-01-2024,Healthcare,132.65,Bank Transfer
11-01-2024,Groceries,223.49,Bank Transfer
11-01-2024,Savings,211.36,Debit Card
11-01-2024,Transport,268.89,UPI
11-01-2024,Savings,147.34,Debit Card
12-01-2024,Transport,116.09,Bank Transfer
12-01-2024,Miscellaneous,89.03,Bank Transfer
12-01-2024,Healthcare,12.98,Bank Transfer
12-01-2024,Utilities,262.51,Debit Card
13-01-2024,Rent,103.97,Credit Card
13-01-2024,Rent,142.54,Credit Card
13-01-2024,Rent,92.14,Debit Card
14-01-2024,Transport,89.14,Debit Card
15-01-2024,Utilities,219.89,Cash
15-01-2024,Dining Out,66.37,Cash
15-01-2024,Education,80.4,Cash
16-01-2024,Utilities,78.34,UPI
16-01-2024,Transport,264.31,Credit Card
16-01-2024,Rent,61.27,Debit Card
16-01-2024,Entertainment,185.01,Bank Transfer
16-01-2024,Healthcare,128.64,Cash
17-01-2024,Dining Out,37.52,Cash
18-01-2024,Savings,280.82,Debit Card
18-01-2024,Utilities,199.98,Bank Transfer
19-01-2024,Entertainment,86.3,Cash
19-01-2024,Miscellaneous,201.46,Debit Card
19-01-2024,Rent,26.58,Cash
20-01-2024,Dining Out,294.17,Cash
20-01-2024,Entertainment,243.76,Credit Card
